path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5783a468b9e30c6c96ed0b7f3bb71acecb1b02fe76b923058204451ea3ea772d,741710,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,83b7a97effcc89fc3027e7a3e5e2ade92593ae8b111815b5a61895003d68af40,739003,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7fd08087c31b13453e33ee009a5e9571f15eacbb8fc9973fd026c26b2acd9271,741325,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,389750dcf853a1a4f13368ed8ef261e974ea753b7e2a49c2fcacdb8235201ae6,741168,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cee62a418b44410a3cc61deb78b73217b7e13a4c70411d2e141c9d093349d293,741337,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fdefec812a6cb45fb6264e596a77ef2d87627ff9ae199396528da956e64dd04e,742349,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5c74dd83b75319012d84b685e51b8bcf34bc1fbe155e4e2f49b5bdd2827d937d,740387,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6dfc97fc661c5b2b632854a7a027d455c292cd60e68c5438b2a18c45c608e6d1,741934,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e9e79dc1222060784bbe07067af799b96d0d2c12260582c87be50558a55f4f21,741825,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d5816bde1e92b928fc7f748a44dd5a7e8fde2ba15381a71870e21e8dadd280b3,740764,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3e86b1e32e9675dc5cc58bb5e6559ba072e338704ea7379491ff05e3a4dd6c95,741007,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align003/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f5d236e0ac79dae0be5de23f63af6875aabc455f0ba34aea1e3667d38aac37ec,740294,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b58dce0ede7b535d869b30b04e7c7c5397e901b8d2fe3b02b9f72ef93882100c,734696,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e5a570a8a18b257cc0f9458bd6f0ab75687d309a2159ca42b80b0976ed3a3787,734568,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4183f979dd9433c7976497291fa88ff20ec65a2995444812805baf1356d2a26f,735249,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ac7be8f90b79c47699caceec7982f6ff0b7576ddf0a083f9cb9f215e4c3df52e,736482,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6dc5fab827751f29d6440e75457cd14cd47ac509ce75691a64924d2425fb6d6e,734539,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d572f1d6f6a611d387ac15c4a11c339ece94f9e23ad3fcd84a443c08f51f7f9b,734523,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c22727fef1e784db2589da807882ced0b30bc48015c98320138be3ff587cb11b,735530,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f6f7b3638c57f5d9233b88c7d6e7db57d74c8751570ec9c07cccd2cd3cc23e8e,734549,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,36186d7108390d051e9aa8b81505c843a2086d03efa4351b3fb83799454d44b9,734552,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align030/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e96c0ace0f2355601a159b7d24d7554a74bd4f10ff4fce3b4f8fcb3d2dca56a7,733740,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,26b457399e1f846b6f0f13c82616f50d8ed3cf7f5c717088a916d7e6343ce9fa,735091,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f722ac7163cab673a4415c488f51c4e791c1498006309f120a13024c20c4d668,734606,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cdbbf9ae472ace6560c939b59198c0dd4ebf132838c3b03f810473739da7889f,734828,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2c5614bdbe9e5eb1cac2a4d1498387f0faa84d24c8973b32653282840dae7fac,736015,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,39fe0e89e405e464a0d6dc478424c9b0f8511230608753858d6939dbbe46c40c,735075,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8f7b3c00e4314c7f53f5012b7d1085a16c40e2e62bf68fd65283b3ad9ecb3bd0,735118,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b3d6d788222c799a8f70898d71e683927984f8f058bcbef86bebfd1ab27a1c9c,735928,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cecae83f27079c2db394968bee7462790b28b37ca8771d53a831399996e62c78,734980,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5c3c31c006d57217ab64002e4eedb665214551942d8eb3b5617ea9dcc0a1f6e5,735205,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align010/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c5e3f22dea9e08b80bdf079e13f3e88dc5cb208aad15f9bf851ac7f37ce1f4b6,734152,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/phase3_epoch_trajectories.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b83bb827d8649f356453de650bad421202f1b3d2593271da03dea178661976f5,986082,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/smoke/per_seed/paired_full_model_align000/seed000.metrics.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e08633ea97aac4c1f56401d55b4058e04b5d589d73d2523f138ddc1cd927e2c3,5623,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/smoke/raw/paired_full_model_align000/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,33ecbba0cc82c3418170a0782f8dfcdbfbf5e9b16999378cd79b3fa3763df7d1,748934,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/smoke/phase3_summary.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e7b8f8509fa0726f6d6c0c87a6599d8016885e68e8f9bab337eb67b508adec6,7832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/smoke/phase3_epoch_trajectories.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bddfb4905aa6bb8b07088a55b7355339c37f0c37752c304e5e2e3d5134fd4a18,14597,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/smoke/phase3_pair_coverage.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b20cf77c78ed29954693ac3af5be3bc55dff7a345c070f760625c8815936f751,127,Removed from Git history; restore from external archive if exact retained artifact is needed.
